"","V1","V2"
"1380","P093(1-2)","P130(1-2)"
"1381","P093(1-2)","P131(1-2)"
"1382","P093(1-2)","P138(1-2)"
"1383","P093(1-2)","P140(1-2)"
"1384","P093(1-2)","P145(18-1)"
"1385","P093(1-2)","P157(5-1)"
"1386","P094(1-2)","P205(1-1)"
"1387","P095(1-2)","P100(1-2)"
"1388","P095(1-2)","P104(1-2)"
"1389","P095(1-2)","P143(1-2)"
"1390","P095(1-2)","P146(18-1)"
"1391","P095(1-2)","P189(1-1)"
"1392","P096(1-2)","P104(1-2)"
"1393","P096(1-2)","P110(1-2)"
"1394","P096(1-2)","P113(1-2)"
"1395","P096(1-2)","P116(1-2)"
"1396","P096(1-2)","P117(1-2)"
"1397","P096(1-2)","P127(1-2)"
"1398","P096(1-2)","P138(1-2)"
"1399","P096(1-2)","P145(18-1)"
"1400","P097(1-2)","P105(1-2)"
"1401","P097(1-2)","P126(1-2)"
"1402","P097(1-2)","P129(1-2)"
"1403","P097(1-2)","P140(1-2)"
"1404","P097(1-2)","P151(12-1)"
"1405","P097(1-2)","P160(4-1)"
"1406","P098(1-2)","P101(1-2)"
"1407","P098(1-2)","P106(1-2)"
"1408","P098(1-2)","P114(1-2)"
"1409","P098(1-2)","P119(1-2)"
"1410","P098(1-2)","P124(1-2)"
"1411","P098(1-2)","P125(1-2)"
"1412","P098(1-2)","P128(1-2)"
"1413","P098(1-2)","P132(1-2)"
"1414","P098(1-2)","P136(1-2)"
"1415","P098(1-2)","P138(1-2)"
"1416","P098(1-2)","P149(15-1)"
"1417","P098(1-2)","P156(7-1)"
"1418","P099(1-2)","P103(1-2)"
"1419","P099(1-2)","P108(1-2)"
"1420","P099(1-2)","P115(1-2)"
"1421","P099(1-2)","P121(1-2)"
"1422","P099(1-2)","P122(1-2)"
"1423","P099(1-2)","P142(1-2)"
"1424","P099(1-2)","P147(16-1)"
"1425","P099(1-2)","P148(16-1)"
"1426","P100(1-2)","P104(1-2)"
"1427","P100(1-2)","P143(1-2)"
"1428","P100(1-2)","P146(18-1)"
"1429","P101(1-2)","P114(1-2)"
"1430","P101(1-2)","P119(1-2)"
"1431","P101(1-2)","P128(1-2)"
"1432","P101(1-2)","P132(1-2)"
"1433","P101(1-2)","P136(1-2)"
"1434","P101(1-2)","P138(1-2)"
"1435","P101(1-2)","P149(15-1)"
"1436","P102(1-2)","P112(1-2)"
"1437","P102(1-2)","P155(7-1)"
"1438","P102(1-2)","P199(1-1)"
"1439","P103(1-2)","P108(1-2)"
"1440","P103(1-2)","P115(1-2)"
"1441","P103(1-2)","P121(1-2)"
"1442","P103(1-2)","P122(1-2)"
"1443","P103(1-2)","P142(1-2)"
"1444","P103(1-2)","P148(16-1)"
"1445","P104(1-2)","P110(1-2)"
"1446","P104(1-2)","P113(1-2)"
"1447","P104(1-2)","P116(1-2)"
"1448","P104(1-2)","P117(1-2)"
"1449","P104(1-2)","P127(1-2)"
"1450","P104(1-2)","P138(1-2)"
"1451","P104(1-2)","P143(1-2)"
"1452","P104(1-2)","P145(18-1)"
"1453","P104(1-2)","P146(18-1)"
"1454","P105(1-2)","P126(1-2)"
"1455","P105(1-2)","P129(1-2)"
"1456","P105(1-2)","P140(1-2)"
"1457","P105(1-2)","P151(12-1)"
"1458","P105(1-2)","P165(3-1)"
"1459","P106(1-2)","P124(1-2)"
"1460","P106(1-2)","P125(1-2)"
"1461","P106(1-2)","P137(1-2)"
"1462","P106(1-2)","P154(7-1)"
"1463","P106(1-2)","P156(7-1)"
"1464","P107(1-2)","P111(1-2)"
"1465","P107(1-2)","P123(1-2)"
"1466","P107(1-2)","P130(1-2)"
"1467","P107(1-2)","P131(1-2)"
"1468","P107(1-2)","P140(1-2)"
"1469","P107(1-2)","P157(5-1)"
"1470","P108(1-2)","P115(1-2)"
"1471","P108(1-2)","P121(1-2)"
"1472","P108(1-2)","P122(1-2)"
"1473","P108(1-2)","P135(1-2)"
"1474","P108(1-2)","P141(1-2)"
"1475","P108(1-2)","P142(1-2)"
"1476","P108(1-2)","P148(16-1)"
"1477","P108(1-2)","P177(1-1)"
"1478","P109(1-2)","P113(1-2)"
"1479","P109(1-2)","P118(1-2)"
"1480","P109(1-2)","P126(1-2)"
"1481","P109(1-2)","P153(10-1)"
"1482","P110(1-2)","P113(1-2)"
"1483","P110(1-2)","P116(1-2)"
"1484","P110(1-2)","P117(1-2)"
"1485","P110(1-2)","P127(1-2)"
"1486","P110(1-2)","P138(1-2)"
"1487","P110(1-2)","P145(18-1)"
"1488","P111(1-2)","P123(1-2)"
"1489","P111(1-2)","P130(1-2)"
"1490","P111(1-2)","P131(1-2)"
"1491","P111(1-2)","P140(1-2)"
"1492","P111(1-2)","P157(5-1)"
"1493","P112(1-2)","P155(7-1)"
"1494","P113(1-2)","P116(1-2)"
"1495","P113(1-2)","P117(1-2)"
"1496","P113(1-2)","P118(1-2)"
"1497","P113(1-2)","P126(1-2)"
"1498","P113(1-2)","P127(1-2)"
"1499","P113(1-2)","P138(1-2)"
"1500","P113(1-2)","P145(18-1)"
"1501","P113(1-2)","P153(10-1)"
"1502","P114(1-2)","P119(1-2)"
"1503","P114(1-2)","P128(1-2)"
"1504","P114(1-2)","P132(1-2)"
"1505","P114(1-2)","P136(1-2)"
"1506","P114(1-2)","P138(1-2)"
"1507","P114(1-2)","P149(15-1)"
"1508","P115(1-2)","P121(1-2)"
"1509","P115(1-2)","P122(1-2)"
"1510","P115(1-2)","P142(1-2)"
"1511","P115(1-2)","P148(16-1)"
"1512","P115(1-2)","P164(3-1)"
"1513","P116(1-2)","P117(1-2)"
"1514","P116(1-2)","P127(1-2)"
"1515","P116(1-2)","P138(1-2)"
"1516","P116(1-2)","P145(18-1)"
"1517","P117(1-2)","P127(1-2)"
"1518","P117(1-2)","P129(1-2)"
"1519","P117(1-2)","P138(1-2)"
"1520","P117(1-2)","P145(18-1)"
"1521","P118(1-2)","P121(1-2)"
"1522","P118(1-2)","P123(1-2)"
"1523","P118(1-2)","P126(1-2)"
"1524","P118(1-2)","P133(1-2)"
"1525","P118(1-2)","P134(1-2)"
"1526","P118(1-2)","P152(11-1)"
"1527","P118(1-2)","P153(10-1)"
"1528","P119(1-2)","P128(1-2)"
"1529","P119(1-2)","P131(1-2)"
"1530","P119(1-2)","P132(1-2)"
"1531","P119(1-2)","P136(1-2)"
"1532","P119(1-2)","P138(1-2)"
"1533","P119(1-2)","P149(15-1)"
"1534","P121(1-2)","P122(1-2)"
"1535","P121(1-2)","P123(1-2)"
"1536","P121(1-2)","P133(1-2)"
"1537","P121(1-2)","P134(1-2)"
"1538","P121(1-2)","P142(1-2)"
"1539","P121(1-2)","P148(16-1)"
"1540","P121(1-2)","P152(11-1)"
"1541","P122(1-2)","P130(1-2)"
"1542","P122(1-2)","P142(1-2)"
"1543","P122(1-2)","P148(16-1)"
"1544","P123(1-2)","P130(1-2)"
"1545","P123(1-2)","P131(1-2)"
"1546","P123(1-2)","P133(1-2)"
"1547","P123(1-2)","P134(1-2)"
"1548","P123(1-2)","P140(1-2)"
"1549","P123(1-2)","P152(11-1)"
"1550","P123(1-2)","P157(5-1)"
"1551","P124(1-2)","P125(1-2)"
"1552","P124(1-2)","P156(7-1)"
"1553","P125(1-2)","P135(1-2)"
"1554","P125(1-2)","P143(1-2)"
"1555","P125(1-2)","P150(15-1)"
"1556","P125(1-2)","P156(7-1)"
"1557","P126(1-2)","P129(1-2)"
"1558","P126(1-2)","P140(1-2)"
"1559","P126(1-2)","P151(12-1)"
"1560","P126(1-2)","P153(10-1)"
"1561","P127(1-2)","P138(1-2)"
"1562","P127(1-2)","P145(18-1)"
"1563","P128(1-2)","P132(1-2)"
"1564","P128(1-2)","P136(1-2)"
"1565","P128(1-2)","P138(1-2)"
"1566","P128(1-2)","P149(15-1)"
"1567","P128(1-2)","P204(1-1)"
"1568","P129(1-2)","P140(1-2)"
"1569","P129(1-2)","P151(12-1)"
"1570","P130(1-2)","P131(1-2)"
"1571","P130(1-2)","P140(1-2)"
"1572","P130(1-2)","P157(5-1)"
"1573","P131(1-2)","P140(1-2)"
"1574","P131(1-2)","P157(5-1)"
"1575","P132(1-2)","P136(1-2)"
"1576","P132(1-2)","P138(1-2)"
"1577","P132(1-2)","P149(15-1)"
"1578","P132(1-2)","P172(2-1)"
"1579","P133(1-2)","P134(1-2)"
"1580","P133(1-2)","P152(11-1)"
"1581","P133(1-2)","P197(1-1)"
"1582","P134(1-2)","P152(11-1)"
"1583","P134(1-2)","P198(1-1)"
"1584","P135(1-2)","P141(1-2)"
"1585","P135(1-2)","P143(1-2)"
"1586","P135(1-2)","P150(15-1)"
"1587","P135(1-2)","P177(1-1)"
"1588","P136(1-2)","P138(1-2)"
"1589","P136(1-2)","P149(15-1)"
"1590","P137(1-2)","P154(7-1)"
"1591","P137(1-2)","P168(3-1)"
"1592","P138(1-2)","P145(18-1)"
"1593","P138(1-2)","P149(15-1)"
"1594","P139(1-2)","P167(3-1)"
"1595","P140(1-2)","P151(12-1)"
"1596","P140(1-2)","P157(5-1)"
"1597","P141(1-2)","P177(1-1)"
"1598","P142(1-2)","P148(16-1)"
"1599","P143(1-2)","P146(18-1)"
"1600","P143(1-2)","P150(15-1)"
"1601","P144(1-2)","P209(1-1)"
