"","PlaceLabel","Name_eng","Name_zh","Field_high","period","1","2","3","4","5","6","Employer_main","Sector_1","Sector_2","start","end"
"162","P031(2-2)","Wong_I.K.","王以敬","Medicine","1919-1935","St. John's University","Pennsylvania",NA,NA,NA,NA,NA,NA,NA,1924,1930
"163","P142(1-2)","Yapp_Daniel K.F.","葉桂馥","Humanities","1909-1918","Swarthmore","Pennsylvania",NA,NA,NA,NA,"Crown Life Insurance Company","Company","Insurance",1917,1918
"164","P115(1-2)","Shaw_Albert T.H.","邵曾華","Business & Commerce","1919-1935","Washington","Pennsylvania",NA,NA,NA,NA,"Bank of China","Company","Banking",1929,1930
"165","P066(1-2)","Gibb_John McGregor","餐晤","Humanities","1883-1908","Wesleyan","Pennsylvania",NA,NA,NA,NA,NA,NA,NA,1904,1920
"166","P047(1-2)","Chen_Chun","陳湘濤","Humanities","1919-1935","Yale","Pennsylvania",NA,NA,NA,NA,"China Travel Service","Company","Trade & Business",1919,1921
"167","P039(1-2)","Anderson_Paul M.","安建生","Theology","1909-1918","Emporia College","Pittsburg Theological Seminary",NA,NA,NA,NA,"Occidental Life Insurance Company","Company","Insurance",1914,1917
"168","P030(3-2)","Wang_K.P.","王伯衡","Humanities","1909-1918","Columbia","Princeton",NA,NA,NA,NA,"Tai Ping Insurance Company","Company","Insurance",1918,1919
"169","P109(1-2)","Patton_C.E.","畢嘉羅","Law","1883-1908","Princeton","Princeton",NA,NA,NA,NA,NA,NA,NA,1896,1931
"170","P071(1-2)","Ho_Ping-sung","何焫松","Humanities","1909-1918","Wisconsin","Princeton",NA,NA,NA,NA,"National Chinan University","Education","University",1915,1919
"171","P126(1-2)","Wang_C.H.","王正序","Humanities","1909-1918","Yale","Princeton",NA,NA,NA,NA,"Bank of China","Company","Banking",1916,1917
"172","P084(1-2)","Kwo_K.T.","郭克悌","Sciences","1909-1918","California","Purdue",NA,NA,NA,NA,"Chinese Enginnering & Development Company","Company","Engineering",1918,1923
"173","P168(3-1)","Yen_L.C.","嚴連慶","Engineering","1909-1918","Purdue","Purdue",NA,NA,NA,NA,"Central Trust Company","Company","Banking",1910,1917
"174","P168(3-1)","Sah_F.K.","薩福均","Engineering","1909-1918","Purdue","Purdue",NA,NA,NA,NA,"Ministry of Railways","Central Government","Ministry",1910,1910
"175","P075(1-2)","Huang_Shu-Pei","黃叔塔","Engineering","1909-1918","Case School of Applied Studies","Rensselaer Polytechnic Institute",NA,NA,NA,NA,"Chiao Tung University","Education","University",1918,1921
"176","P102(1-2)","May_Samuel C.C.","梅宗變","Engineering","1919-1935","Massachusetts Institute of Technology","Rensselaer Polytechnic Institute",NA,NA,NA,NA,"Salt Revenue Administration","Central Government","Administration",1928,1930
"177","P073(1-2)","Hsu_Peter Kingman","涂少明","Medicine","1909-1918","California","Southern California",NA,NA,NA,NA,NA,NA,NA,1917,1921
"178","P129(1-2)","Wang_Thomas Chenting","王正廷","Humanities","1909-1918","Yale","St. John's University",NA,NA,NA,NA,NA,NA,NA,1910,1920
"179","P161(3-1)","Iseri_K.T.","井芹","Engineering","1919-1935","Stanford","Stanford",NA,NA,NA,NA,"Sumitomo Goshi Kaisha","Company","Metal & Mining",1921,1922
"180","P141(1-2)","Yap_Raymond","葉俊聰",NA,"1919-1935","Minnesota","Tulane",NA,NA,NA,NA,NA,NA,NA,1930,1933
"181","P160(4-1)","Nance_Dana W.",NA,"Medicine","1919-1935","Vanderbilt","Vanderbilt",NA,NA,NA,NA,NA,NA,NA,1925,1929
"182","P160(4-1)","Nance_William K.",NA,"Medicine","1919-1935","Vanderbilt","Vanderbilt",NA,NA,NA,NA,NA,NA,NA,1921,1924
"183","P041(1-2)","Bassett_Arthur",NA,"Law","1883-1908","Missouri State","Washington, St. Louis",NA,NA,NA,NA,"Yee Tsoong Tobacco Company","Company","Tobacco",1900,1902
"184","P050(1-2)","Cheu_Baihan","邱培涵","Sciences","1909-1918","Cornell","Wisconsin",NA,NA,NA,NA,"Sun Life Assurance Company","Company","Insurance",1914,1915
"185","P029(3-2)","Tsai_Thomas Wen-hsi","蔡文照",NA,"1919-1935","Harvard","Wisconsin",NA,NA,NA,NA,"National Southern Railway (Shanghai-Hangchow Railway)","Central Government","Administration",1929,1931
"186","P137(1-2)","Wu_Pond S.","伍灼泮","Engineering","1909-1918","Purdue","Wisconsin",NA,NA,NA,NA,"Salt Revenue Administration","Central Government","Administration",1914,1915
"187","P154(7-1)","Baker_John Earl",NA,"Humanities","1883-1908","Wisconsin","Wisconsin",NA,NA,NA,NA,NA,NA,NA,1906,1908
"188","P154(7-1)","Neprud_Carl",NA,"Humanities","1909-1918","Wisconsin","Wisconsin",NA,NA,NA,NA,"Chinese Maritime Customs","Central Government","Administration",1912,1927
"189","P154(7-1)","Stocker_E.C.",NA,"Engineering","1909-1918","Wisconsin","Wisconsin",NA,NA,NA,NA,"Texas Company (China), Ltd., The","Company","Chemical",1909,1924
"190","P089(1-2)","Lin_D.Y.","林道揚","Sciences","1909-1918","Massachusetts Agricultural College","Yale",NA,NA,NA,NA,NA,NA,NA,1912,1914
"191","P082(1-2)","Kung_Hsiang-hsi","孔祥熙","Humanities","1883-1908","Oberlin","Yale",NA,NA,NA,NA,"Ministry of Finance","Central Government","Ministry",1906,1926
"192","P105(1-2)","Millican_Frank R.","梅立德","Humanities","1909-1918","Reed","Yale",NA,NA,NA,NA,"Chinese Literature Society","Organization","Learned society",1916,1926
"193","P097(1-2)","Loh_Kai Zung","陸幹臣",NA,"1919-1935","Vanderbilt","Yale",NA,NA,NA,NA,"Young Men's Christian Association","Organization","Religious",1924,1925
"194","P151(12-1)","Throop_Montgomery","都孟高","Humanities","1883-1908","Yale","Yale",NA,NA,NA,NA,"St. John's University","Education","University",1907,1911
